Date,BOD (mg/L),COD (mg/L),TSS (mg/L),TN (mg/L),TP (mg/L)
2020-01-01,158.23,264.82,196.17,41.2,5.39
2020-01-02,152.11,287.25,199.18,38.52,4.96
2020-01-03,159.09,281.61,203.55,38.57,6.07
2020-01-04,170.93,286.69,208.4,37.75,5.04
2020-01-05,156.59,313.87,204.14,35.03,4.78
2020-01-06,152.84,345.84,209.38,39.89,4.84
2020-01-07,171.31,329.75,235.54,43.02,5.16
2020-01-08,168.88,292.62,233.74,43.86,5.03
2020-01-09,155.72,317.02,231.89,45.32,5.39
2020-01-10,162.94,341.23,208.88,44.17,4.95
2020-01-11,155.1,311.65,195.11,40.97,4.7
2020-01-12,153.27,313.85,223.98,44.95,4.5
2020-01-13,160.7,318.72,231.97,38.6,4.3
2020-01-14,140.84,304.47,245.52,38.43,4.86
2020-01-15,137.4,331.37,213.96,38.3,5.12
2020-01-16,149.12,324.35,211.75,45.55,5.1
2020-01-17,148.44,334.67,187.12,47.39,5.77
2020-01-18,162.7,311.37,202.25,46.48,5.98
2020-01-19,154.68,314.89,231.8,48.4,5.51
2020-01-20,147.51,341.35,215.75,42.28,4.88
2020-01-21,176.1,327.34,231.0,44.87,5.14
2020-01-22,167.44,368.26,221.72,44.13,5.22
2020-01-23,168.44,336.91,228.62,47.44,5.24
2020-01-24,153.59,341.64,205.61,45.2,5.25
2020-01-25,158.89,358.94,220.96,43.72,5.28
2020-01-26,167.87,315.77,172.39,46.64,5.4
2020-01-27,157.82,296.63,207.55,48.82,5.37
2020-01-28,171.33,296.82,193.5,44.2,5.67
2020-01-29,165.63,356.41,239.57,45.07,5.83
2020-01-30,167.66,337.16,246.53,41.96,5.45
2020-01-31,165.5,397.66,243.82,36.12,6.11
2020-02-01,191.1,351.2,262.09,43.93,5.54
2020-02-02,179.67,353.93,224.97,47.83,5.16
2020-02-03,165.75,384.2,261.64,47.91,5.76
2020-02-04,181.79,403.95,258.99,40.31,5.54
2020-02-05,165.6,411.95,238.34,43.74,5.88
2020-02-06,176.22,397.34,256.76,38.35,5.05
2020-02-07,157.09,389.99,223.64,49.41,6.14
2020-02-08,158.42,379.6,219.22,44.25,6.23
2020-02-09,175.28,381.26,222.25,51.01,5.51
2020-02-10,186.46,354.7,225.12,52.06,5.32
2020-02-11,184.28,341.97,217.31,46.02,6.38
2020-02-12,181.04,356.1,255.41,43.51,5.86
2020-02-13,178.54,357.66,241.45,48.05,5.69
2020-02-14,165.84,352.99,248.49,45.34,5.15
2020-02-15,170.4,376.53,234.98,47.94,5.67
2020-02-16,174.88,389.82,209.56,46.77,5.88
2020-02-17,192.56,376.37,239.03,41.97,6.29
2020-02-18,190.75,402.27,210.18,39.06,5.68
2020-02-19,168.46,355.78,234.28,46.88,5.47
2020-02-20,184.06,362.47,219.24,46.56,6.11
2020-02-21,181.66,354.2,273.93,46.59,6.5
2020-02-22,178.23,328.28,271.96,51.06,5.73
2020-02-23,191.08,358.65,257.73,54.16,6.44
2020-02-24,199.68,367.61,274.16,50.11,6.3
2020-02-25,201.54,405.3,242.6,48.74,6.63
2020-02-26,183.84,398.71,257.87,51.35,6.34
